order_id,product_id,quantity
6332,60,2
6064,755,17
7412,273,9
3563,591,13
3199,555,16
4505,268,3
7986,980,11
6735,128,18
6990,64,15
2948,382,14
4124,720,2
4784,815,12
5600,212,2
72,690,13
9329,155,6
5517,278,6
8235,731,2
4361,909,12
1832,699,11
46,197,4
8175,593,2
7393,226,18
6072,662,12
1676,734,8
7269,451,3
6382,711,19
6745,497,4
9462,271,10
6835,71,7
3024,131,6
2791,157,15
6344,390,11
1013,945,8
4590,91,12
3508,449,1
4803,753,3
2072,694,5
7531,162,19
2318,698,7
5348,8,19
2176,111,19
9979,601,10
2373,655,3
6803,38,6
5226,779,14
9653,73,10
6229,283,16
5122,205,8
8051,588,11
7733,11,11
9657,826,7
5145,419,14
9251,556,8
6813,697,19
9164,343,18
7825,917,16
5456,637,7
2505,924,12
9091,775,13
1503,717,18
7043,863,16
8535,163,12
3861,849,2
7859,600,9
7520,500,15
2861,470,12
1249,970,16
7084,208,16
9401,613,4
5011,902,18
6306,524,11
5763,769,19
4391,754,9
2140,528,6
9803,505,4
7336,883,3
8749,354,17
6119,703,19
3995,613,4
1153,698,11
3745,475,16
3622,901,11
5891,502,10
9165,595,1
3908,139,16
3729,117,8
7748,933,8
3067,703,13
9484,235,13
2861,971,5
164,776,18
1715,309,4
3463,912,12
1441,479,6
5314,267,19
8993,833,1
6228,303,14
2661,593,7
1691,880,4
234,49,3
1877,153,8
9154,55,6
3371,367,19
6340,371,5
5110,107,19
1046,666,8
6092,674,3
4482,130,1
4460,784,13
8034,31,6
6418,790,18
1408,86,18
208,800,18
4371,198,18
7151,642,16
9945,839,17
8688,907,14
902,394,5
7084,528,2
1750,51,8
8652,641,7
4490,291,5
9109,614,17
6583,167,9
8031,586,11
4735,187,4
4666,739,9
2195,845,14
7127,746,17
960,846,11
8586,76,5
4539,44,12
4059,504,3
4843,643,8
2178,381,15
1800,38,14
7571,110,12
8697,459,4
720,98,1
1988,409,19
5774,471,1
9067,840,8
2879,320,7
8826,363,16
2421,748,2
1325,923,7
1009,818,15
9332,250,18
404,4,5
6234,446,17
8888,472,12
9100,60,14
6773,319,1
6591,13,7
121,927,5
6461,510,12
6282,832,16
5863,398,12
2866,596,13
3732,374,17
3592,485,16
4487,342,4
7173,460,14
2415,835,12
9033,736,6
6636,901,19
2806,352,4
6666,844,16
5362,732,8
1466,475,15
404,599,9
6571,964,7
8605,69,14
9730,358,8
4250,813,2
6347,9,10
8409,777,12
6626,861,13
9217,569,5
2814,593,16
806,595,10
3350,834,9
7362,992,12
2817,54,19
9464,911,19
6232,233,18
8626,386,17
7421,846,15
8621,240,18
9380,864,12
4258,871,7
2313,305,6
1996,90,6
4996,494,6
1743,652,1
9535,234,9
1156,218,4
3205,804,5
8586,972,1
6764,97,13
6948,858,14
7203,343,14
4818,909,13
2041,634,3
2079,677,6
2865,40,3
5830,220,12
6250,802,13
7443,310,4
5216,873,5
5113,467,16
6938,630,12
4257,238,5
9522,217,19
9839,483,4
7892,725,18
6340,966,11
2386,113,13
5430,784,16
5299,792,3
3306,122,16
3321,947,1
6276,144,17
6393,606,3
3527,767,18
6643,156,2
4915,714,7
9464,120,4
1288,145,2
4945,980,7
361,944,6
1975,612,12
3465,920,9
2227,976,13
5045,20,12
5626,372,13
1851,55,4
5933,538,7
3906,29,19
3776,632,9
818,534,13
2147,404,15
7775,480,19
8373,541,19
7097,125,2
7834,112,7
4470,983,17
5956,825,5
4720,610,19
7851,716,2
6015,851,2
4959,128,7
6266,256,9
442,401,3
7885,615,19
9855,511,4
7659,598,7
9063,266,13
3213,888,3
9849,82,13
1897,453,5
1090,513,3
8675,730,6
309,857,17
8785,114,14
1019,717,9
4494,231,3
3262,295,9
7085,174,14
4291,652,4
7102,384,9
1358,404,15
83,390,1
8443,914,9
9286,642,10
5412,585,6
2388,381,19
1409,289,2
9674,438,8
9291,129,7
3729,971,7
5295,251,2
8925,278,9
323,580,5
2058,789,12
3061,797,5
3701,788,4
5636,69,1
3385,51,3
9454,27,19
8998,491,11
9726,502,19
4226,609,17
3457,914,1
3665,534,1
3097,620,13
7429,297,13
7566,805,12
4660,366,14
9546,146,3
149,789,12
5731,774,9
7164,924,4
9976,514,2
6263,463,2
5554,878,18
615,651,12
8432,267,5
913,282,12
3014,731,11
5410,299,17
159,343,2
548,952,3
5133,136,15
2901,63,16
7675,118,9
2266,558,8
8947,955,6
735,980,8
3792,482,9
4318,794,6
1925,961,4
524,493,17
9703,319,15
5925,344,18
8810,949,16
861,297,17
6185,605,3
7493,11,4
5881,648,9
7902,542,18
1308,335,2
6347,338,12
2822,153,17
3866,704,2
6926,495,6
8227,700,4
2101,395,6
9572,628,16
437,944,8
2573,691,1
4363,841,6
309,882,8
492,544,18
5309,908,16
522,246,11
1915,111,4
2926,298,4
9561,407,10
3291,88,18
3230,723,17
3578,458,1
5610,511,12
2572,594,12
233,399,13
9815,862,16
2653,175,3
6251,626,12
1217,738,15
3540,938,6
522,551,4
3067,384,3
341,269,16
8251,682,7
3254,628,1
4682,151,6
5634,813,3
243,790,4
228,188,12
6704,539,8
2603,52,8
8319,709,13
4431,907,6
4854,424,8
9624,646,4
2169,67,15
2749,672,17
1309,74,6
1594,936,7
1494,375,1
7884,20,14
4778,274,16
6439,994,1
7109,850,8
8439,258,14
1083,13,10
9674,56,4
11,686,17
2007,764,13
3530,373,9
2293,958,12
945,973,13
8627,815,17
6249,443,15
2290,474,15
3344,320,15
2567,908,5
1760,396,15
5164,396,10
3876,503,15
2229,620,6
8460,407,12
7020,18,4
4478,408,17
5918,559,15
515,987,15
1744,582,6
9122,552,6
7857,685,6
1449,579,6
3888,627,17
199,446,11
1781,826,3
4901,115,7
4423,991,16
9906,110,4
5714,121,16
5744,864,16
3505,604,18
7673,694,13
2568,9,5
9122,546,9
4626,572,11
7091,283,4
5353,923,7
1420,444,10
9523,250,13
2558,537,1
7871,618,12
424,83,7
150,462,1
9706,762,13
8096,808,10
139,339,17
7066,588,11
1871,479,19
2062,804,18
8121,153,8
8182,442,12
4281,573,13
5697,180,9
743,638,15
6425,774,15
4182,14,17
8269,519,11
1992,989,18
5257,730,6
3706,674,10
1017,999,18
8289,36,13
995,631,1
9747,51,6
6942,75,8
9225,972,1
8275,209,5
9728,619,10
4526,745,14
5210,471,5
513,671,16
1923,126,9
1698,338,11
1915,949,16
4754,756,13
6817,189,11
8839,154,18
798,343,13
8269,946,1
6225,520,2
6698,663,18
8934,971,18
1226,223,6
5567,915,19
9157,534,12
5923,169,7
5037,81,7
8504,433,7
2647,185,8
7685,91,4
2732,287,14
8825,273,19
4695,529,6
5546,108,2
3682,354,7
415,355,4
9735,267,1
8964,212,4
4480,60,4
7200,516,16
8679,58,16
9972,387,15
7533,328,4
6408,244,4
7310,505,16
8222,511,7
8322,868,7
7946,548,19
5190,299,6
4215,83,3
2375,510,17
3984,788,7
208,5,5
8140,474,4
9174,242,8
4303,342,16
6912,439,14
6691,26,19
112,690,10
7154,512,7
4710,586,7
5041,600,2
1410,52,19
8898,228,3
5873,992,11
8133,573,19
6276,119,7
6994,601,13
4200,746,4
2601,15,17
4858,871,14
7807,693,17
6806,418,1
7499,236,7
5040,656,12
9040,303,13
2944,64,14
8068,894,6
8361,714,7
6701,498,11
985,895,2
1108,198,14
8299,238,17
7433,997,17
4343,620,8
1554,250,11
2003,111,6
8105,701,7
498,937,17
4950,469,4
1422,45,16
3475,386,19
5981,49,4
4374,614,1
8734,147,17
7311,502,18
8981,489,14
8548,934,16
5644,599,5
9419,107,2
8442,109,11
6179,401,16
532,646,19
8751,694,7
1620,816,2
1292,428,1
3125,59,19
4881,497,6
4114,802,6
9320,399,1
3912,859,3
7160,534,3
1108,675,1
5428,211,6
5271,258,12
6497,684,18
1688,20,17
5988,173,8
4472,190,1
5682,701,6
3476,609,7
2578,593,10
2533,744,1
4218,440,14
6938,105,16
2030,568,14
9336,386,10
5959,524,3
5419,626,13
6191,82,11
7765,919,9
9940,659,7
4820,54,14
5920,512,7
8410,325,8
2811,21,13
3416,700,3
5953,916,11
5434,720,11
1717,134,7
7898,315,15
290,875,12
4698,90,18
610,480,7
2354,995,6
7646,279,16
536,613,19
3292,566,4
3758,113,14
8949,640,18
7158,633,16
3850,18,19
8070,298,16
8546,725,6
4831,122,9
4331,176,16
8498,141,1
5230,284,15
2996,270,18
6971,489,7
2215,734,14
9402,933,10
276,632,5
6154,739,16
6554,303,4
8339,309,19
3549,745,15
6973,169,17
852,552,15
4524,22,14
8680,675,11
1554,230,3
1762,589,13
8776,9,8
6800,336,15
4311,589,2
4606,146,1
8703,309,4
7757,585,16
3814,136,4
5892,403,4
6889,498,5
6195,976,18
8148,331,2
3203,299,16
343,128,18
7746,92,7
1424,160,12
8338,275,12
4558,263,15
9108,152,7
6648,279,16
1912,135,9
1340,104,18
2247,168,7
6447,357,14
2952,335,16
498,919,4
791,591,18
8202,200,19
3099,713,4
8185,613,9
2817,987,15
327,756,12
883,790,16
1672,406,6
5003,404,1
8930,149,5
2175,526,14
5236,469,14
924,534,4
4267,161,2
8113,78,14
2825,397,10
5108,626,14
6870,763,18
5721,726,3
9346,218,3
2071,213,16
7347,143,11
6545,203,12
4601,893,10
921,268,6
6092,6,18
3483,32,2
6473,792,5
1444,247,4
2802,145,19
1776,999,14
8221,253,19
2293,98,8
3704,88,10
826,665,4
7712,444,6
3742,124,18
8331,319,7
4453,470,7
2260,279,9
1163,598,19
3440,980,8
2534,685,7
5613,76,5
9552,337,11
7931,949,5
2226,637,3
3673,539,12
2161,449,11
8475,488,8
9332,813,2
1798,952,15
9383,1,7
1245,549,18
7070,462,18
7894,244,19
4409,118,7
1931,939,16
2519,986,7
48,963,2
134,303,14
5676,790,9
2365,359,3
3510,272,14
7154,456,11
4095,779,12
2538,665,15
7997,273,7
5985,946,12
2472,857,14
2435,596,10
5022,783,13
4336,519,19
3523,918,14
2306,416,18
5288,857,5
664,527,17
5682,120,19
7444,266,11
5945,645,12
7775,849,4
4850,646,3
4201,131,11
7098,543,2
5023,811,17
3493,328,6
5469,161,5
7940,380,10
9146,791,1
1674,299,9
1343,268,6
8432,778,12
6571,417,4
3050,781,15
6284,243,13
4248,944,9
6575,885,15
9656,390,13
5332,792,16
400,795,5
1938,988,11
8374,447,8
1075,867,11
2574,280,13
2398,823,11
9274,10,2
419,148,10
9353,406,17
640,173,16
2085,52,19
4590,275,13
359,914,3
1804,370,10
5205,208,6
7890,74,3
539,560,5
4440,70,18
6889,750,5
9906,687,11
866,909,16
6029,520,17
8968,984,12
4672,84,13
1036,857,15
8553,517,11
2820,708,8
8488,730,17
1427,35,14
5495,527,9
693,419,1
7594,627,12
1068,886,1
1133,75,11
9314,161,5
7613,424,4
9434,836,12
947,956,4
1616,917,12
8255,323,10
5716,885,17
6070,224,7
394,291,17
9719,129,19
7535,633,1
9694,530,19
7423,507,11
6203,774,16
520,787,19
389,159,15
588,816,1
3498,60,17
7670,56,13
2572,689,2
8472,392,18
6709,70,18
8997,871,1
8267,983,17
2986,708,3
710,621,19
3663,140,16
4631,655,14
1431,179,15
4992,964,13
5068,394,9
8839,542,3
2039,103,17
4134,174,16
5352,460,11
2216,810,14
3357,167,6
103,776,12
8337,187,17
8947,445,3
6804,838,13
4462,894,3
6297,593,9
6566,727,1
6463,306,8
83,903,11
9504,865,9
7964,437,15
5991,135,19
5753,352,4
6223,244,5
3669,349,6
1616,414,3
4247,120,18
2063,77,9
8972,566,12
7556,294,2
1059,239,9
2399,763,17
2331,850,3
1760,30,1
428,469,7
5378,230,19
5030,798,2
3877,274,2
2117,830,3
560,610,19
5442,285,16
9578,561,11
2618,429,18
590,947,8
499,148,18
6348,415,2
7905,47,4
9722,868,9
9831,83,13
9325,269,12
7433,205,5
5957,301,13
4484,70,2
8608,313,14
4997,471,17
1592,924,4
4408,769,6
3884,751,14
1608,375,11
3725,311,17
7556,754,12
9908,902,9
203,959,2
3855,999,4
8302,874,10
769,824,8
139,747,4
221,952,18
7357,1000,2
9053,609,17
3928,176,13
2388,917,10
2526,333,15
5055,465,19
9638,223,6
6957,80,8
1610,432,12
5444,1000,11
199,704,10
5985,813,1
9353,429,1
1370,401,7
3572,200,7
489,810,8
3541,473,6
9057,448,19
2181,479,2
3329,119,8
3635,732,18
656,180,8
5987,296,1
9572,320,17
236,358,18
989,648,6
1383,112,8
9007,371,6
9882,435,2
5630,322,4
2487,585,18
1666,306,8
3987,20,5
8187,68,15
1824,355,3
5829,828,3
5431,310,18
5337,448,8
4089,811,13
611,672,17
9528,506,7
3869,137,13
4326,631,9
4436,639,7
2164,798,18
8263,817,7
1750,257,5
4946,49,5
5173,992,1
342,933,10
4684,62,11
3832,786,15
2380,614,10
6106,982,1
3870,567,6
6069,851,15
2440,634,15
7907,400,17
7858,629,3
5430,981,13
472,945,1
8060,638,11
3766,448,1
7827,697,1
7913,935,9
8846,68,3
462,655,11
1174,268,14
1668,80,17
3322,64,3
8832,989,5
4370,985,3
8674,243,15
8274,717,11
4127,404,6
2794,34,10
9300,147,12
6186,887,13
3786,254,12
251,75,3
1621,221,15
9911,92,5
8458,403,15
22,210,11
2124,177,17
1511,797,18
3853,276,12
4776,284,3
7009,136,18
3423,872,18
8432,424,17
8243,174,11
3008,952,12
8668,355,6
157,581,9
6343,681,8
7599,729,19
4762,468,11
2020,199,2
5238,28,13
9879,281,17
7924,440,6
4171,826,7
5048,220,10
2415,886,17
2156,998,9
3758,77,14
93,222,13
6244,103,2
8863,584,6
2144,323,6
8424,848,19
5972,464,6
1603,884,2
2952,471,14
9965,394,17
1311,262,18
7968,339,10
6247,38,19
159,474,11
3779,402,5
1587,603,13
378,148,10
3296,390,15
8906,593,14
8930,30,9
2501,115,2
1864,123,16
7889,528,6
492,153,13
8114,435,13
7502,272,19
9722,70,6
7411,933,19
7732,192,18
946,967,7
8894,444,8
2485,233,16
2756,992,7
7629,951,13
7818,692,1
3034,184,11
390,273,2
7835,539,13
9436,515,6
3348,860,1
12,759,1
9709,354,4
1621,413,15
9950,260,13
8241,283,4
9908,852,13
6154,76,9
8179,355,10
8453,842,10
8512,14,9
1928,56,8
6814,22,19
2833,489,8
6979,536,18
4117,730,13
16,523,11
3867,980,4
2346,584,17
9133,925,11
8451,713,2
1064,38,9
276,454,2
2567,988,3
4923,90,11
1931,777,8
3583,557,8
1332,922,11
8067,601,12
9749,640,14
480,254,6
4510,436,18
3047,902,17
1489,533,11
8153,572,11
2093,827,15
830,917,3
7656,239,5
2701,745,2
8336,91,3
4931,523,14
2805,660,9
7991,913,18
6337,610,16
8976,51,3
6017,704,2
4274,823,6
6462,470,16
7559,656,4
2199,725,4
8803,205,12
8733,866,12
7376,822,9
7890,363,11
413,694,11
7257,506,18
5869,696,12
9976,504,13
5378,775,11
9920,127,2
5728,480,18
1428,525,14
3511,608,5
1638,377,16
4577,595,9
8372,728,4
3397,300,17
4678,552,8
5526,197,13
7123,540,9
1643,81,17
1295,808,19
9775,94,5
3537,702,12
7788,827,3
8556,306,11
2117,11,19
2562,109,7
6040,655,18
7401,868,5
7869,956,6
6266,394,16
2543,148,19
6721,414,14
4021,163,7
884,355,12
1173,736,1
9977,571,16
7039,51,13
5596,698,7
4675,511,3
7739,780,5
8305,46,5
6689,903,14
6543,576,14
8984,530,11
1316,156,12
3234,365,5
51,395,9
144,610,14
3688,931,10
5802,588,8
5253,844,11
5619,15,7
4486,950,3
7338,936,2
8152,19,19
8117,680,7
3731,437,2
8941,650,13
9067,712,17
2945,918,5
4804,533,18
1209,660,17
3734,709,4
214,1,16
6567,121,9
1819,121,8
3495,155,3
486,292,2
7545,107,14
3016,545,14
3480,90,1
6930,191,13
6415,119,6
5217,142,13
4938,470,5
3119,876,5
664,672,17
1024,11,1
6317,605,7
4443,886,1
237,486,14
6687,349,9
3344,970,13
6551,894,14
2126,883,17
7959,116,13
3218,577,5
1956,177,11
6156,743,1
7928,84,5
229,606,4
4939,930,9
5061,573,19
6816,184,15
2887,607,11
6875,423,18
7606,618,18
2820,946,1
2990,492,4
9279,491,3
7139,631,1
1994,798,9
3046,112,12
6194,231,14
3306,654,3
1993,35,14
3600,665,5
3588,309,1
1306,312,10
6364,29,15
5468,936,2
4460,321,4
5088,693,1
920,373,8
8234,867,10
1283,960,8
6110,277,5
2121,81,16
4497,252,15
3151,526,11
5307,522,11
1834,330,5
7724,769,5
5879,12,3
5010,975,17
3863,399,6
129,938,12
1346,353,19
7370,838,1
7133,238,3
4643,30,8
3224,118,7
3477,540,17
5098,106,16
9628,287,16
8448,273,7
5723,225,2
9946,981,16
4747,818,18
3412,435,6
76,87,2
3612,707,5
8002,433,12
8697,348,1
3393,668,17
5112,721,16
6120,357,9
2395,14,1
1417,464,19
7844,601,1
8432,771,7
6054,197,19
1778,198,7
6315,863,8
5765,503,8
4159,324,13
4147,631,4
2632,963,19
5441,316,9
3390,324,17
9407,743,10
670,99,9
3562,760,12
6234,635,7
5542,428,3
7659,586,18
8808,439,15
4659,709,7
7422,590,9
9323,802,13
7462,631,8
5631,2,15
5356,510,5
9714,79,9
8013,290,11
4452,132,4
2665,618,3
4863,396,4
8496,141,5
1516,585,5
584,132,10
8559,543,5
8651,428,12
120,312,4
3285,774,5
7909,455,16
3255,62,15
4460,722,17
5566,242,6
1969,102,15
2532,755,8
9044,734,4
6390,22,5
1930,846,3
1944,356,11
8956,500,19
3297,268,17
5277,432,2
5726,302,13
902,456,14
9711,409,11
5966,123,11
3257,42,13
5507,766,11
8934,638,11
3554,331,2
7433,311,7
1694,537,2
6496,336,7
2130,593,11
4012,950,16
3253,362,9
1366,476,6
8388,196,6
6204,112,18
151,226,4
5181,922,2
4524,752,8
7095,114,15
331,262,5
3325,564,17
9082,597,2
955,960,4
7401,58,12
4450,441,5
6361,712,6
2045,964,10
5646,203,11
6555,802,4
3600,770,18
6875,339,3
7042,119,16
5011,807,8
3991,759,18
7849,835,7
5646,969,9
1576,991,15
5020,752,18
6724,871,17
5755,622,14
2214,588,13
1227,268,12
9856,764,4
8556,457,18
1948,167,4
5545,288,6
4754,709,7
3633,456,11
5589,618,12
6659,928,6
9467,278,17
9638,472,16
4828,179,7
6139,91,2
5980,809,2
9202,178,3
5387,401,9
5288,429,4
9921,699,1
8888,428,10
4618,160,7
2385,618,6
9575,118,19
6797,998,3
3606,493,12
7034,816,5
9921,30,12
6748,100,19
8845,924,14
7937,754,14
759,211,11
1280,786,4
442,876,3
6229,916,18
7717,586,15
4194,395,14
3971,444,5
1527,744,9
191,879,17
1874,802,9
7959,679,18
7369,678,1
7490,401,2
7869,49,6
8450,599,19
8347,631,8
5607,967,5
3903,115,12
6661,774,19
8086,234,3
2413,440,6
24,792,17
6625,316,13
7959,840,3
1742,122,10
3161,503,6
3372,900,11
9253,630,8
3352,81,9
461,450,18
2118,406,16
6357,307,8
1607,563,13
72,868,12
6352,400,17
707,881,18
1929,981,4
2799,296,12
9370,904,4
8346,327,11
30,960,16
5072,839,9
3312,516,14
6788,921,10
1875,59,13
8429,582,9
8810,768,4
1572,850,13
7214,235,10
2438,719,12
7532,341,11
582,144,14
2255,895,19
5853,567,9
601,236,1
9171,536,10
8707,638,17
810,267,1
2486,839,6
7399,682,8
1447,643,7
469,741,1
630,639,19
3383,809,16
6539,534,16
114,538,14
1226,508,8
5484,772,19
1617,886,1
3318,272,17
7352,703,9
7581,638,14
6417,763,3
4641,401,8
5734,531,9
5619,756,11
4814,79,3
2538,775,13
3175,578,11
7975,311,14
2223,635,13
8022,254,4
52,360,3
2345,237,9
5065,941,13
6487,504,4
5831,215,19
4696,456,5
4267,888,16
1659,129,6
7369,17,1
5184,167,11
9079,520,4
5622,57,15
4011,85,1
636,306,13
6422,311,3
175,538,14
9249,991,15
9941,693,7
8760,801,17
6157,158,5
9976,606,3
7708,420,12
7010,21,1
2144,553,12
7000,421,3
1475,661,13
5245,413,12
7249,8,11
4103,180,18
330,679,5
2674,837,5
4623,782,11
5233,85,18
6584,678,2
890,120,10
8022,640,8
8954,911,3
9216,926,13
1681,327,18
5952,283,12
9254,968,17
6867,291,12
9096,937,4
134,949,15
6065,61,2
1126,125,9
2040,743,9
4189,637,14
2850,991,1
3367,766,16
2912,45,19
2592,414,1
4284,91,3
4262,641,11
7135,929,12
245,462,19
5129,891,1
9372,391,16
4926,363,10
6832,190,4
1779,406,9
6311,819,8
8629,837,12
6335,341,12
5907,55,3
8986,114,9
9473,543,12
9931,310,15
8642,539,17
7669,940,3
1955,335,19
8807,599,12
7394,572,11
8931,309,1
1632,401,10
5037,734,2
3666,804,14
8261,834,9
6875,770,19
870,353,14
9586,117,4
3192,625,3
3120,276,6
2116,10,13
7253,965,5
377,570,7
1942,465,2
205,303,15
8937,191,19
7055,755,3
5949,679,9
7247,62,19
9742,210,12
4421,60,2
2426,329,9
3974,586,1
671,800,11
3418,447,17
3066,512,5
1728,551,10
5977,146,14
4027,536,14
7863,514,19
6065,656,7
3815,463,7
1704,435,4
7622,852,1
7431,566,16
4542,696,19
54,872,13
692,495,1
6067,574,5
8449,488,11
3433,327,7
834,338,1
5795,985,12
9354,845,7
3523,700,13
8665,203,9
5861,101,12
2027,968,13
9830,347,13
3549,20,1
906,376,15
6365,64,16
1184,127,18
1089,98,19
1193,324,13
2129,207,17
5388,461,19
3452,945,18
332,598,9
9404,282,15
1049,754,17
2276,436,10
5238,573,4
6386,767,7
1635,521,1
7649,5,10
503,158,5
3570,260,6
9272,671,15
7317,782,17
9527,793,8
4648,625,6
4019,284,9
4217,399,11
5892,624,4
5232,451,17
8215,479,18
7849,333,10
7432,777,4
480,578,3
2355,535,11
4865,304,3
1144,161,13
2334,412,7
5084,319,5
7953,392,12
7575,420,19
5272,123,3
2646,386,14
5445,792,13
6068,406,8
839,335,13
7414,24,15
8192,254,11
5036,453,10
2210,859,19
9585,993,14
5049,949,10
1960,85,2
276,721,17
4625,186,1
9652,35,7
9151,247,11
1842,439,6
4146,922,1
5676,302,5
7058,153,6
8182,213,9
488,760,1
2128,651,18
5406,792,19
6705,590,12
7266,408,1
5598,329,19
1941,898,13
7736,6,16
4351,793,13
960,849,7
6631,515,13
5793,133,9
2564,416,13
464,304,5
7672,567,18
8208,733,3
919,420,17
6088,804,8
1614,893,4
9015,119,6
2121,637,3
3392,921,19
1882,952,5
8932,412,16
7363,892,15
5002,931,10
7257,500,7
3844,141,11
8990,335,17
6130,369,12
3211,316,16
9779,283,4
9970,75,8
5517,774,10
2532,56,3
5488,155,16
4554,682,6
2280,990,14
9560,737,10
7306,38,17
9590,439,13
5557,19,6
155,877,10
9308,214,15
3666,871,19
6728,141,17
1115,580,13
700,774,11
7566,925,1
6956,606,6
7110,729,16
8788,445,19
1014,15,3
8732,140,10
12,533,2
7475,850,11
4460,793,16
662,806,12
4634,251,4
7382,325,7
5575,716,5
9615,49,1
5872,29,16
9438,958,17
580,682,7
8454,278,6
496,251,14
4226,488,10
5935,607,8
2137,816,11
5064,540,8
5452,239,7
8822,151,12
8698,565,6
7298,882,13
207,383,4
3131,383,8
1855,784,6
5579,956,16
5265,552,4
7478,119,13
1661,865,1
8085,551,10
7549,68,2
4980,774,6
5047,303,6
8477,139,19
719,778,13
8694,287,14
258,839,4
4906,398,13
2598,630,6
8013,187,11
9432,390,2
6799,485,13
3014,826,17
5225,628,5
4618,879,5
5065,530,5
888,33,19
7282,926,7
745,596,2
7237,476,7
3437,875,12
5164,1,12
1705,697,8
8403,337,19
4065,187,5
5227,922,19
1957,181,19
1703,146,15
4215,614,16
8678,24,4
2502,274,6
5128,167,13
4608,751,1
9259,207,6
6538,932,8
4057,90,1
198,928,9
7632,724,18
4964,70,16
7969,91,19
1316,127,18
6297,72,16
8103,807,15
4863,86,14
9374,37,19
3342,550,18
7748,967,3
8449,969,2
2563,674,16
1668,240,14
6315,482,12
6414,412,12
2649,447,12
5735,457,5
8829,542,5
8200,230,4
1580,41,8
7616,378,8
135,735,9
4121,264,15
2513,251,18
6106,264,3
6848,101,8
8049,974,1
6546,9,2
6033,235,18
1233,866,12
9146,153,2
9731,905,11
908,64,15
9873,771,7
5654,505,10
5159,358,15
5927,480,4
4090,539,13
8811,126,7
7780,499,16
5904,586,13
7091,66,4
2845,629,19
4302,850,8
8889,59,6
4304,680,7
8597,792,12
9703,151,18
7550,937,7
4963,253,19
858,309,1
2393,817,18
6772,194,16
7560,573,17
4283,64,12
20,930,11
5458,283,14
2421,64,14
7924,367,13
67,828,11
3134,803,5
786,53,18
6766,200,1
7736,378,12
2133,768,15
9622,124,1
1419,71,14
3691,954,7
1548,141,7
359,460,11
1563,627,13
4387,589,10
2178,309,4
3811,17,2
479,185,13
648,316,5
6676,911,11
264,78,18
7103,887,13
8004,403,14
3743,163,4
6647,146,2
9754,529,19
5201,852,8
9629,153,18
2006,805,14
3141,407,18
9100,151,8
130,459,17
9130,558,1
3719,724,13
815,135,19
5850,599,15
5607,830,11
15,407,19
5306,603,18
3489,213,8
8899,149,17
703,314,7
4842,992,14
6576,946,4
4132,668,1
4843,101,3
6161,66,17
6658,349,12
6493,370,14
5500,521,1
2556,35,16
3940,486,8
4952,743,9
3339,879,13
8709,61,3
798,580,13
8677,894,16
3675,470,4
8635,791,5
6522,390,18
1654,100,4
9206,468,2
9155,453,14
8765,908,16
6682,315,17
6000,833,14
816,679,9
6968,809,8
1211,515,3
3135,126,19
5456,42,17
555,683,19
2793,632,4
5866,213,16
6219,706,7
6909,96,5
4303,285,10
7853,175,4
1265,476,5
6820,225,15
9086,922,11
2305,253,7
3959,655,7
5537,301,10
9431,986,19
1818,201,16
767,829,1
573,469,18
4464,404,5
5321,305,14
7749,283,5
751,234,5
2812,705,11
4457,777,2
7355,380,16
3555,954,16
2419,307,12
5141,934,6
5037,596,15
2989,377,12
855,659,6
2851,684,2
3380,267,19
194,382,13
9770,846,7
9673,217,11
8939,76,8
4962,941,14
4741,647,2
5633,131,5
8342,359,11
7984,254,6
7150,464,19
5754,318,1
4898,257,11
6970,527,14
5333,940,14
6535,523,2
8121,897,16
9868,259,1
5791,150,19
674,427,9
3702,646,19
1361,534,16
3068,109,8
1445,306,18
5488,796,16
5180,846,12
3354,238,7
6381,736,17
6782,378,10
6061,541,5
7213,389,19
5920,364,6
5861,419,17
1771,651,14
5911,257,3
9895,880,4
195,775,9
8767,387,2
5855,470,1
5915,31,10
4687,387,16
4644,273,14
8581,530,2
7875,79,1
1753,253,19
661,887,11
5616,629,10
2833,486,13
8489,355,3
5614,848,18
6971,105,16
6871,606,10
331,99,4
6778,756,2
9477,657,14
9271,847,10
5402,170,19
6916,242,8
9067,795,2
3867,961,4
6114,798,5
7427,926,10
1586,252,17
2941,69,2
6290,193,12
6406,516,9
1503,139,9
746,186,15
2613,141,9
1509,778,7
1771,876,18
1962,728,11
9788,468,7
7752,274,4
3659,599,6
6978,617,10
6610,682,6
